planner,scenario,instance,parameter,value,metric,result
APF,normal_city,20,apf_k_rep,60.0,success,0.0
APF,normal_city,21,apf_k_rep,60.0,success,0.0
APF,normal_city,22,apf_k_rep,60.0,success,0.0
APF,normal_city,23,apf_k_rep,60.0,success,0.0
APF,normal_city,24,apf_k_rep,60.0,success,0.0
APF,normal_city,25,apf_k_rep,60.0,success,0.0
APF,normal_city,26,apf_k_rep,60.0,success,0.0
APF,normal_city,27,apf_k_rep,60.0,success,0.0
APF,normal_city,28,apf_k_rep,60.0,success,0.0
APF,normal_city,29,apf_k_rep,60.0,success,0.0
APF,blocked_road,0,apf_k_rep,60.0,success,0.0
APF,blocked_road,1,apf_k_rep,60.0,success,0.0
APF,blocked_road,2,apf_k_rep,60.0,success,0.0
APF,blocked_road,3,apf_k_rep,60.0,success,0.0
APF,blocked_road,4,apf_k_rep,60.0,success,0.0
APF,blocked_road,5,apf_k_rep,60.0,success,0.0
APF,blocked_road,6,apf_k_rep,60.0,success,0.0
APF,blocked_road,7,apf_k_rep,60.0,success,0.0
APF,blocked_road,8,apf_k_rep,60.0,success,0.0
APF,blocked_road,9,apf_k_rep,60.0,success,0.0
APF,blocked_road,10,apf_k_rep,60.0,success,0.0
APF,blocked_road,11,apf_k_rep,60.0,success,0.0
APF,blocked_road,12,apf_k_rep,60.0,success,0.0
APF,blocked_road,13,apf_k_rep,60.0,success,0.0
APF,blocked_road,14,apf_k_rep,60.0,success,0.0
APF,blocked_road,15,apf_k_rep,60.0,success,0.0
APF,blocked_road,16,apf_k_rep,60.0,success,0.0
APF,blocked_road,17,apf_k_rep,60.0,success,0.0
APF,blocked_road,18,apf_k_rep,60.0,success,0.0
APF,blocked_road,19,apf_k_rep,60.0,success,0.0
APF,blocked_road,20,apf_k_rep,60.0,success,0.0
APF,blocked_road,21,apf_k_rep,60.0,success,0.0
APF,blocked_road,22,apf_k_rep,60.0,success,0.0
APF,blocked_road,23,apf_k_rep,60.0,success,0.0
APF,blocked_road,24,apf_k_rep,60.0,success,0.0
APF,blocked_road,25,apf_k_rep,60.0,success,0.0
APF,blocked_road,26,apf_k_rep,60.0,success,0.0
APF,blocked_road,27,apf_k_rep,60.0,success,0.0
APF,blocked_road,28,apf_k_rep,60.0,success,0.0
APF,blocked_road,29,apf_k_rep,60.0,success,0.0
APF,dense_city,0,apf_k_rep,60.0,success,0.0
APF,dense_city,1,apf_k_rep,60.0,success,0.0
APF,dense_city,2,apf_k_rep,60.0,success,0.0
APF,dense_city,3,apf_k_rep,60.0,success,0.0
APF,dense_city,4,apf_k_rep,60.0,success,0.0
APF,dense_city,5,apf_k_rep,60.0,success,0.0
APF,dense_city,6,apf_k_rep,60.0,success,0.0
APF,dense_city,7,apf_k_rep,60.0,success,0.0
APF,dense_city,8,apf_k_rep,60.0,success,0.0
APF,dense_city,9,apf_k_rep,60.0,success,0.0
APF,dense_city,10,apf_k_rep,60.0,success,0.0
APF,dense_city,11,apf_k_rep,60.0,success,0.0
APF,dense_city,12,apf_k_rep,60.0,success,0.0
APF,dense_city,13,apf_k_rep,60.0,success,0.0
APF,dense_city,14,apf_k_rep,60.0,success,0.0
APF,dense_city,15,apf_k_rep,60.0,success,0.0
APF,dense_city,16,apf_k_rep,60.0,success,0.0
APF,dense_city,17,apf_k_rep,60.0,success,0.0
APF,dense_city,18,apf_k_rep,60.0,success,0.0
APF,dense_city,19,apf_k_rep,60.0,success,0.0
APF,dense_city,20,apf_k_rep,60.0,success,0.0
APF,dense_city,21,apf_k_rep,60.0,success,0.0
APF,dense_city,22,apf_k_rep,60.0,success,0.0
APF,dense_city,23,apf_k_rep,60.0,success,0.0
APF,dense_city,24,apf_k_rep,60.0,success,0.0
APF,dense_city,25,apf_k_rep,60.0,success,0.0
APF,dense_city,26,apf_k_rep,60.0,success,0.0
APF,dense_city,27,apf_k_rep,60.0,success,0.0
APF,dense_city,28,apf_k_rep,60.0,success,0.0
APF,dense_city,29,apf_k_rep,60.0,success,0.0
APF,normal_city,0,apf_k_rep,120.0,success,1.0
APF,normal_city,1,apf_k_rep,120.0,success,1.0
APF,normal_city,2,apf_k_rep,120.0,success,1.0
APF,normal_city,3,apf_k_rep,120.0,success,1.0
APF,normal_city,4,apf_k_rep,120.0,success,1.0
APF,normal_city,5,apf_k_rep,120.0,success,1.0
APF,normal_city,6,apf_k_rep,120.0,success,0.0
APF,normal_city,7,apf_k_rep,120.0,success,1.0
APF,normal_city,8,apf_k_rep,120.0,success,1.0
APF,normal_city,9,apf_k_rep,120.0,success,0.0
APF,normal_city,10,apf_k_rep,120.0,success,1.0
APF,normal_city,11,apf_k_rep,120.0,success,1.0
APF,normal_city,12,apf_k_rep,120.0,success,0.0
APF,normal_city,13,apf_k_rep,120.0,success,1.0
APF,normal_city,14,apf_k_rep,120.0,success,1.0
APF,normal_city,15,apf_k_rep,120.0,success,1.0
APF,normal_city,16,apf_k_rep,120.0,success,1.0
APF,normal_city,17,apf_k_rep,120.0,success,0.0
APF,normal_city,18,apf_k_rep,120.0,success,1.0
APF,normal_city,19,apf_k_rep,120.0,success,0.0
APF,normal_city,20,apf_k_rep,120.0,success,1.0
APF,normal_city,21,apf_k_rep,120.0,success,1.0
APF,normal_city,22,apf_k_rep,120.0,success,1.0
APF,normal_city,23,apf_k_rep,120.0,success,0.0
APF,normal_city,24,apf_k_rep,120.0,success,1.0
APF,normal_city,25,apf_k_rep,120.0,success,1.0
APF,normal_city,26,apf_k_rep,120.0,success,1.0
APF,normal_city,27,apf_k_rep,120.0,success,1.0
APF,normal_city,28,apf_k_rep,120.0,success,1.0
APF,normal_city,29,apf_k_rep,120.0,success,1.0
APF,blocked_road,0,apf_k_rep,120.0,success,0.0
APF,blocked_road,1,apf_k_rep,120.0,success,0.0
APF,blocked_road,2,apf_k_rep,120.0,success,0.0
APF,blocked_road,3,apf_k_rep,120.0,success,0.0
APF,blocked_road,4,apf_k_rep,120.0,success,0.0
APF,blocked_road,5,apf_k_rep,120.0,success,0.0
APF,blocked_road,6,apf_k_rep,120.0,success,0.0
APF,blocked_road,7,apf_k_rep,120.0,success,1.0
APF,blocked_road,8,apf_k_rep,120.0,success,0.0
APF,blocked_road,9,apf_k_rep,120.0,success,0.0
APF,blocked_road,10,apf_k_rep,120.0,success,0.0
APF,blocked_road,11,apf_k_rep,120.0,success,0.0
APF,blocked_road,12,apf_k_rep,120.0,success,0.0
APF,blocked_road,13,apf_k_rep,120.0,success,1.0
APF,blocked_road,14,apf_k_rep,120.0,success,0.0
APF,blocked_road,15,apf_k_rep,120.0,success,0.0
APF,blocked_road,16,apf_k_rep,120.0,success,0.0
APF,blocked_road,17,apf_k_rep,120.0,success,0.0
APF,blocked_road,18,apf_k_rep,120.0,success,1.0
APF,blocked_road,19,apf_k_rep,120.0,success,0.0
APF,blocked_road,20,apf_k_rep,120.0,success,0.0
APF,blocked_road,21,apf_k_rep,120.0,success,0.0
APF,blocked_road,22,apf_k_rep,120.0,success,0.0
APF,blocked_road,23,apf_k_rep,120.0,success,0.0
APF,blocked_road,24,apf_k_rep,120.0,success,0.0
APF,blocked_road,25,apf_k_rep,120.0,success,1.0
APF,blocked_road,26,apf_k_rep,120.0,success,0.0
APF,blocked_road,27,apf_k_rep,120.0,success,0.0
APF,blocked_road,28,apf_k_rep,120.0,success,0.0
APF,blocked_road,29,apf_k_rep,120.0,success,0.0
APF,dense_city,0,apf_k_rep,120.0,success,0.0
APF,dense_city,1,apf_k_rep,120.0,success,0.0
APF,dense_city,2,apf_k_rep,120.0,success,0.0
APF,dense_city,3,apf_k_rep,120.0,success,0.0
APF,dense_city,4,apf_k_rep,120.0,success,0.0
APF,dense_city,5,apf_k_rep,120.0,success,0.0
APF,dense_city,6,apf_k_rep,120.0,success,0.0
APF,dense_city,7,apf_k_rep,120.0,success,0.0
APF,dense_city,8,apf_k_rep,120.0,success,0.0
APF,dense_city,9,apf_k_rep,120.0,success,0.0
APF,dense_city,10,apf_k_rep,120.0,success,0.0
APF,dense_city,11,apf_k_rep,120.0,success,0.0
APF,dense_city,12,apf_k_rep,120.0,success,0.0
APF,dense_city,13,apf_k_rep,120.0,success,0.0
APF,dense_city,14,apf_k_rep,120.0,success,0.0
APF,dense_city,15,apf_k_rep,120.0,success,0.0
APF,dense_city,16,apf_k_rep,120.0,success,0.0
APF,dense_city,17,apf_k_rep,120.0,success,0.0
APF,dense_city,18,apf_k_rep,120.0,success,0.0
APF,dense_city,19,apf_k_rep,120.0,success,0.0
APF,dense_city,20,apf_k_rep,120.0,success,0.0
APF,dense_city,21,apf_k_rep,120.0,success,0.0
APF,dense_city,22,apf_k_rep,120.0,success,0.0
APF,dense_city,23,apf_k_rep,120.0,success,0.0
APF,dense_city,24,apf_k_rep,120.0,success,0.0
APF,dense_city,25,apf_k_rep,120.0,success,0.0
APF,dense_city,26,apf_k_rep,120.0,success,0.0
APF,dense_city,27,apf_k_rep,120.0,success,0.0
APF,dense_city,28,apf_k_rep,120.0,success,0.0
APF,dense_city,29,apf_k_rep,120.0,success,0.0
APF,normal_city,0,apf_k_rep,240.0,success,1.0
APF,normal_city,1,apf_k_rep,240.0,success,1.0
APF,normal_city,2,apf_k_rep,240.0,success,1.0
APF,normal_city,3,apf_k_rep,240.0,success,1.0
APF,normal_city,4,apf_k_rep,240.0,success,1.0
APF,normal_city,5,apf_k_rep,240.0,success,1.0
APF,normal_city,6,apf_k_rep,240.0,success,0.0
APF,normal_city,7,apf_k_rep,240.0,success,1.0
APF,normal_city,8,apf_k_rep,240.0,success,1.0
APF,normal_city,9,apf_k_rep,240.0,success,0.0
APF,normal_city,10,apf_k_rep,240.0,success,1.0
APF,normal_city,11,apf_k_rep,240.0,success,0.0
APF,normal_city,12,apf_k_rep,240.0,success,0.0
APF,normal_city,13,apf_k_rep,240.0,success,1.0
APF,normal_city,14,apf_k_rep,240.0,success,1.0
APF,normal_city,15,apf_k_rep,240.0,success,1.0
APF,normal_city,16,apf_k_rep,240.0,success,1.0
APF,normal_city,17,apf_k_rep,240.0,success,0.0
APF,normal_city,18,apf_k_rep,240.0,success,1.0
APF,normal_city,19,apf_k_rep,240.0,success,0.0
APF,normal_city,20,apf_k_rep,240.0,success,1.0
APF,normal_city,21,apf_k_rep,240.0,success,1.0
APF,normal_city,22,apf_k_rep,240.0,success,1.0
APF,normal_city,23,apf_k_rep,240.0,success,0.0
APF,normal_city,24,apf_k_rep,240.0,success,1.0
APF,normal_city,25,apf_k_rep,240.0,success,1.0
APF,normal_city,26,apf_k_rep,240.0,success,1.0
APF,normal_city,27,apf_k_rep,240.0,success,0.0
APF,normal_city,28,apf_k_rep,240.0,success,1.0
APF,normal_city,29,apf_k_rep,240.0,success,1.0
APF,blocked_road,0,apf_k_rep,240.0,success,0.0
APF,blocked_road,1,apf_k_rep,240.0,success,0.0
APF,blocked_road,2,apf_k_rep,240.0,success,0.0
APF,blocked_road,3,apf_k_rep,240.0,success,0.0
APF,blocked_road,4,apf_k_rep,240.0,success,0.0
APF,blocked_road,5,apf_k_rep,240.0,success,0.0
APF,blocked_road,6,apf_k_rep,240.0,success,0.0
APF,blocked_road,7,apf_k_rep,240.0,success,1.0
APF,blocked_road,8,apf_k_rep,240.0,success,0.0
APF,blocked_road,9,apf_k_rep,240.0,success,0.0
APF,blocked_road,10,apf_k_rep,240.0,success,0.0
APF,blocked_road,11,apf_k_rep,240.0,success,0.0
APF,blocked_road,12,apf_k_rep,240.0,success,0.0
APF,blocked_road,13,apf_k_rep,240.0,success,1.0
APF,blocked_road,14,apf_k_rep,240.0,success,0.0
APF,blocked_road,15,apf_k_rep,240.0,success,0.0
APF,blocked_road,16,apf_k_rep,240.0,success,0.0
APF,blocked_road,17,apf_k_rep,240.0,success,0.0
APF,blocked_road,18,apf_k_rep,240.0,success,1.0
APF,blocked_road,19,apf_k_rep,240.0,success,0.0
APF,blocked_road,20,apf_k_rep,240.0,success,0.0
APF,blocked_road,21,apf_k_rep,240.0,success,0.0
APF,blocked_road,22,apf_k_rep,240.0,success,0.0
APF,blocked_road,23,apf_k_rep,240.0,success,0.0
APF,blocked_road,24,apf_k_rep,240.0,success,0.0
APF,blocked_road,25,apf_k_rep,240.0,success,0.0
APF,blocked_road,26,apf_k_rep,240.0,success,0.0
APF,blocked_road,27,apf_k_rep,240.0,success,0.0
APF,blocked_road,28,apf_k_rep,240.0,success,0.0
APF,blocked_road,29,apf_k_rep,240.0,success,0.0
APF,dense_city,0,apf_k_rep,240.0,success,0.0
APF,dense_city,1,apf_k_rep,240.0,success,0.0
APF,dense_city,2,apf_k_rep,240.0,success,0.0
APF,dense_city,3,apf_k_rep,240.0,success,0.0
APF,dense_city,4,apf_k_rep,240.0,success,0.0
APF,dense_city,5,apf_k_rep,240.0,success,0.0
APF,dense_city,6,apf_k_rep,240.0,success,0.0
APF,dense_city,7,apf_k_rep,240.0,success,0.0
APF,dense_city,8,apf_k_rep,240.0,success,1.0
APF,dense_city,9,apf_k_rep,240.0,success,0.0
APF,dense_city,10,apf_k_rep,240.0,success,1.0
APF,dense_city,11,apf_k_rep,240.0,success,0.0
APF,dense_city,12,apf_k_rep,240.0,success,0.0
APF,dense_city,13,apf_k_rep,240.0,success,0.0
APF,dense_city,14,apf_k_rep,240.0,success,0.0
APF,dense_city,15,apf_k_rep,240.0,success,0.0
APF,dense_city,16,apf_k_rep,240.0,success,0.0
APF,dense_city,17,apf_k_rep,240.0,success,0.0
APF,dense_city,18,apf_k_rep,240.0,success,0.0
APF,dense_city,19,apf_k_rep,240.0,success,0.0
APF,dense_city,20,apf_k_rep,240.0,success,1.0
APF,dense_city,21,apf_k_rep,240.0,success,1.0
APF,dense_city,22,apf_k_rep,240.0,success,0.0
APF,dense_city,23,apf_k_rep,240.0,success,0.0
APF,dense_city,24,apf_k_rep,240.0,success,0.0
APF,dense_city,25,apf_k_rep,240.0,success,0.0
APF,dense_city,26,apf_k_rep,240.0,success,0.0
APF,dense_city,27,apf_k_rep,240.0,success,0.0
APF,dense_city,28,apf_k_rep,240.0,success,0.0
APF,dense_city,29,apf_k_rep,240.0,success,0.0
APF,normal_city,0,apf_k_rep,480.0,success,1.0
APF,normal_city,1,apf_k_rep,480.0,success,1.0
APF,normal_city,2,apf_k_rep,480.0,success,1.0
APF,normal_city,3,apf_k_rep,480.0,success,1.0
APF,normal_city,4,apf_k_rep,480.0,success,1.0
APF,normal_city,5,apf_k_rep,480.0,success,1.0
APF,normal_city,6,apf_k_rep,480.0,success,0.0
APF,normal_city,7,apf_k_rep,480.0,success,1.0
APF,normal_city,8,apf_k_rep,480.0,success,1.0
APF,normal_city,9,apf_k_rep,480.0,success,0.0
APF,normal_city,10,apf_k_rep,480.0,success,1.0
APF,normal_city,11,apf_k_rep,480.0,success,0.0
APF,normal_city,12,apf_k_rep,480.0,success,0.0
APF,normal_city,13,apf_k_rep,480.0,success,1.0
APF,normal_city,14,apf_k_rep,480.0,success,1.0
APF,normal_city,15,apf_k_rep,480.0,success,1.0
APF,normal_city,16,apf_k_rep,480.0,success,1.0
APF,normal_city,17,apf_k_rep,480.0,success,0.0
APF,normal_city,18,apf_k_rep,480.0,success,1.0
APF,normal_city,19,apf_k_rep,480.0,success,0.0
APF,normal_city,20,apf_k_rep,480.0,success,1.0
APF,normal_city,21,apf_k_rep,480.0,success,1.0
APF,normal_city,22,apf_k_rep,480.0,success,1.0
APF,normal_city,23,apf_k_rep,480.0,success,0.0
APF,normal_city,24,apf_k_rep,480.0,success,1.0
APF,normal_city,25,apf_k_rep,480.0,success,1.0
APF,normal_city,26,apf_k_rep,480.0,success,0.0
APF,normal_city,27,apf_k_rep,480.0,success,0.0
APF,normal_city,28,apf_k_rep,480.0,success,1.0
APF,normal_city,29,apf_k_rep,480.0,success,1.0
APF,blocked_road,0,apf_k_rep,480.0,success,0.0
APF,blocked_road,1,apf_k_rep,480.0,success,0.0
APF,blocked_road,2,apf_k_rep,480.0,success,0.0
APF,blocked_road,3,apf_k_rep,480.0,success,0.0
APF,blocked_road,4,apf_k_rep,480.0,success,0.0
APF,blocked_road,5,apf_k_rep,480.0,success,0.0
APF,blocked_road,6,apf_k_rep,480.0,success,0.0
APF,blocked_road,7,apf_k_rep,480.0,success,1.0
APF,blocked_road,8,apf_k_rep,480.0,success,0.0
APF,blocked_road,9,apf_k_rep,480.0,success,0.0
APF,blocked_road,10,apf_k_rep,480.0,success,0.0
APF,blocked_road,11,apf_k_rep,480.0,success,0.0
APF,blocked_road,12,apf_k_rep,480.0,success,0.0
APF,blocked_road,13,apf_k_rep,480.0,success,1.0
APF,blocked_road,14,apf_k_rep,480.0,success,0.0
APF,blocked_road,15,apf_k_rep,480.0,success,0.0
APF,blocked_road,16,apf_k_rep,480.0,success,0.0
APF,blocked_road,17,apf_k_rep,480.0,success,0.0
APF,blocked_road,18,apf_k_rep,480.0,success,1.0
APF,blocked_road,19,apf_k_rep,480.0,success,0.0
APF,blocked_road,20,apf_k_rep,480.0,success,0.0
APF,blocked_road,21,apf_k_rep,480.0,success,0.0
APF,blocked_road,22,apf_k_rep,480.0,success,1.0
APF,blocked_road,23,apf_k_rep,480.0,success,0.0
APF,blocked_road,24,apf_k_rep,480.0,success,0.0
APF,blocked_road,25,apf_k_rep,480.0,success,0.0
APF,blocked_road,26,apf_k_rep,480.0,success,0.0
APF,blocked_road,27,apf_k_rep,480.0,success,0.0
APF,blocked_road,28,apf_k_rep,480.0,success,0.0
APF,blocked_road,29,apf_k_rep,480.0,success,0.0
APF,dense_city,0,apf_k_rep,480.0,success,0.0
APF,dense_city,1,apf_k_rep,480.0,success,0.0
APF,dense_city,2,apf_k_rep,480.0,success,0.0
APF,dense_city,3,apf_k_rep,480.0,success,0.0
APF,dense_city,4,apf_k_rep,480.0,success,0.0
APF,dense_city,5,apf_k_rep,480.0,success,0.0
APF,dense_city,6,apf_k_rep,480.0,success,0.0
APF,dense_city,7,apf_k_rep,480.0,success,0.0
APF,dense_city,8,apf_k_rep,480.0,success,1.0
APF,dense_city,9,apf_k_rep,480.0,success,0.0
APF,dense_city,10,apf_k_rep,480.0,success,1.0
APF,dense_city,11,apf_k_rep,480.0,success,0.0
APF,dense_city,12,apf_k_rep,480.0,success,0.0
APF,dense_city,13,apf_k_rep,480.0,success,0.0
APF,dense_city,14,apf_k_rep,480.0,success,0.0
APF,dense_city,15,apf_k_rep,480.0,success,0.0
APF,dense_city,16,apf_k_rep,480.0,success,0.0
APF,dense_city,17,apf_k_rep,480.0,success,0.0
APF,dense_city,18,apf_k_rep,480.0,success,0.0
APF,dense_city,19,apf_k_rep,480.0,success,0.0
APF,dense_city,20,apf_k_rep,480.0,success,1.0
APF,dense_city,21,apf_k_rep,480.0,success,1.0
APF,dense_city,22,apf_k_rep,480.0,success,0.0
APF,dense_city,23,apf_k_rep,480.0,success,0.0
APF,dense_city,24,apf_k_rep,480.0,success,0.0
APF,dense_city,25,apf_k_rep,480.0,success,0.0
APF,dense_city,26,apf_k_rep,480.0,success,0.0
APF,dense_city,27,apf_k_rep,480.0,success,0.0
APF,dense_city,28,apf_k_rep,480.0,success,0.0
APF,dense_city,29,apf_k_rep,480.0,success,0.0
APF,normal_city,0,apf_k_rep,30.0,path_length,
APF,normal_city,1,apf_k_rep,30.0,path_length,
APF,normal_city,2,apf_k_rep,30.0,path_length,
APF,normal_city,3,apf_k_rep,30.0,path_length,
APF,normal_city,4,apf_k_rep,30.0,path_length,
APF,normal_city,5,apf_k_rep,30.0,path_length,
APF,normal_city,6,apf_k_rep,30.0,path_length,
APF,normal_city,7,apf_k_rep,30.0,path_length,
APF,normal_city,8,apf_k_rep,30.0,path_length,
APF,normal_city,9,apf_k_rep,30.0,path_length,
APF,normal_city,10,apf_k_rep,30.0,path_length,
APF,normal_city,11,apf_k_rep,30.0,path_length,
APF,normal_city,12,apf_k_rep,30.0,path_length,
APF,normal_city,13,apf_k_rep,30.0,path_length,
APF,normal_city,14,apf_k_rep,30.0,path_length,
APF,normal_city,15,apf_k_rep,30.0,path_length,
APF,normal_city,16,apf_k_rep,30.0,path_length,
APF,normal_city,17,apf_k_rep,30.0,path_length,
APF,normal_city,18,apf_k_rep,30.0,path_length,
APF,normal_city,19,apf_k_rep,30.0,path_length,
APF,normal_city,20,apf_k_rep,30.0,path_length,
APF,normal_city,21,apf_k_rep,30.0,path_length,
APF,normal_city,22,apf_k_rep,30.0,path_length,
APF,normal_city,23,apf_k_rep,30.0,path_length,
APF,normal_city,24,apf_k_rep,30.0,path_length,
APF,normal_city,25,apf_k_rep,30.0,path_length,
APF,normal_city,26,apf_k_rep,30.0,path_length,
APF,normal_city,27,apf_k_rep,30.0,path_length,
APF,normal_city,28,apf_k_rep,30.0,path_length,
APF,normal_city,29,apf_k_rep,30.0,path_length,
APF,blocked_road,0,apf_k_rep,30.0,path_length,
APF,blocked_road,1,apf_k_rep,30.0,path_length,
APF,blocked_road,2,apf_k_rep,30.0,path_length,
APF,blocked_road,3,apf_k_rep,30.0,path_length,
APF,blocked_road,4,apf_k_rep,30.0,path_length,
APF,blocked_road,5,apf_k_rep,30.0,path_length,
APF,blocked_road,6,apf_k_rep,30.0,path_length,
APF,blocked_road,7,apf_k_rep,30.0,path_length,
APF,blocked_road,8,apf_k_rep,30.0,path_length,
APF,blocked_road,9,apf_k_rep,30.0,path_length,
APF,blocked_road,10,apf_k_rep,30.0,path_length,
APF,blocked_road,11,apf_k_rep,30.0,path_length,
APF,blocked_road,12,apf_k_rep,30.0,path_length,
APF,blocked_road,13,apf_k_rep,30.0,path_length,
